Ref,PosX,PosY,Rot,Side
C1,27.781250,-82.550000,90.000000,bottom
C2,19.050000,-27.781250,180.000000,bottom
C3,20.637500,-82.550000,270.000000,bottom
C4,14.287500,-82.550000,270.000000,bottom
C5,259.556250,-19.050000,270.000000,bottom
C6,224.631250,-82.550000,90.000000,bottom
C7,238.125000,-82.550000,270.000000,bottom
C8,231.775000,-82.550000,90.000000,bottom
D1,11.906250,-82.550000,90.000000,bottom
D2,3.175000,-119.062500,90.000000,bottom
D3,3.175000,0.000000,90.000000,bottom
D4,3.175000,-19.050000,90.000000,bottom
D5,3.175000,-38.100000,90.000000,bottom
D6,3.175000,-57.150000,90.000000,bottom
D7,3.175000,-76.200000,90.000000,bottom
D8,15.875000,-100.012500,270.000000,bottom
D9,22.225000,-119.062500,90.000000,bottom
D10,22.225000,0.000000,90.000000,bottom
D11,22.225000,-19.050000,90.000000,bottom
D12,22.225000,-38.100000,90.000000,bottom
D13,22.225000,-57.150000,90.000000,bottom
D14,22.225000,-76.200000,90.000000,bottom
D15,41.275000,-119.062500,90.000000,bottom
D16,41.275000,2.381250,90.000000,bottom
D17,41.275000,-16.668750,90.000000,bottom
D18,41.275000,-35.718750,90.000000,bottom
D19,41.275000,-54.768750,90.000000,bottom
D20,41.275000,-73.818750,90.000000,bottom
D21,60.325000,4.762500,90.000000,bottom
D22,60.325000,-14.287500,90.000000,bottom
D23,60.325000,-33.337500,90.000000,bottom
D24,60.325000,-52.387500,90.000000,bottom
D25,60.325000,-71.437500,90.000000,bottom
D26,67.468750,-92.868750,90.000000,bottom
D27,79.375000,2.381250,90.000000,bottom
D28,79.375000,-16.668750,90.000000,bottom
D29,79.375000,-35.718750,90.000000,bottom
D30,79.375000,-54.768750,90.000000,bottom
D31,79.375000,-73.818750,90.000000,bottom
D32,76.993750,-116.681250,90.000000,bottom
D33,98.425000,0.000000,90.000000,bottom
D34,98.425000,-19.050000,90.000000,bottom
D35,98.425000,-38.100000,90.000000,bottom
D36,98.425000,-57.150000,90.000000,bottom
D37,98.425000,-76.200000,90.000000,bottom
D38,98.425000,-95.250000,90.000000,bottom
D39,121.443750,-103.187500,0.000000,bottom
D40,0.793750,-25.400000,90.000000,bottom
D41,95.250000,-124.618750,0.000000,bottom
D42,117.475000,-9.525000,90.000000,bottom
D43,107.156250,-37.306250,0.000000,bottom
D44,114.300000,-62.706250,0.000000,bottom
D45,114.300000,-93.662500,0.000000,bottom
D46,114.300000,-124.618750,0.000000,bottom
D47,251.618750,-25.400000,270.000000,bottom
D48,130.968750,-103.187500,180.000000,bottom
D49,141.287500,-9.525000,90.000000,bottom
D50,144.822500,-35.730000,90.000000,bottom
D51,138.112500,-49.212500,180.000000,bottom
D52,141.287500,-85.725000,90.000000,bottom
D53,217.487500,-119.062500,90.000000,bottom
D54,160.337500,0.000000,90.000000,bottom
D55,160.337500,-19.050000,90.000000,bottom
D56,160.337500,-38.100000,90.000000,bottom
D57,160.337500,-57.150000,90.000000,bottom
D58,160.337500,-76.200000,90.000000,bottom
D59,160.337500,-95.250000,90.000000,bottom
D60,240.506250,-82.550000,90.000000,bottom
D61,230.187500,-100.012500,270.000000,bottom
D62,236.537500,-119.062500,90.000000,bottom
D63,179.387500,2.381250,90.000000,bottom
D64,179.387500,-16.668750,90.000000,bottom
D65,179.387500,-35.718750,90.000000,bottom
D66,179.387500,-54.768750,90.000000,bottom
D67,179.387500,-73.818750,90.000000,bottom
D68,255.587500,-119.062500,90.000000,bottom
D69,198.437500,4.762500,90.000000,bottom
D70,198.437500,-14.287500,90.000000,bottom
D71,198.437500,-33.337500,90.000000,bottom
D72,198.437500,-52.387500,90.000000,bottom
D73,198.437500,-71.437500,90.000000,bottom
D74,196.056250,-92.868750,90.000000,bottom
D75,217.487500,2.381250,90.000000,bottom
D76,217.487500,-16.668750,90.000000,bottom
D77,217.487500,-35.718750,90.000000,bottom
D78,217.487500,-54.768750,90.000000,bottom
D79,217.487500,-73.818750,90.000000,bottom
D80,236.537500,0.000000,90.000000,bottom
D81,236.537500,-19.050000,90.000000,bottom
D82,236.537500,-38.100000,90.000000,bottom
D83,236.537500,-57.150000,90.000000,bottom
D84,236.537500,-76.200000,90.000000,bottom
D85,138.112500,-118.268750,180.000000,bottom
D86,255.587500,0.000000,90.000000,bottom
D87,243.681250,-19.843750,0.000000,bottom
D88,255.587500,-38.100000,90.000000,bottom
D89,255.587500,-57.150000,90.000000,bottom
D90,255.587500,-76.200000,90.000000,bottom
D91,157.162500,-118.268750,180.000000,bottom
D92,181.768750,-116.681250,90.000000,bottom
F1,9.525000,-66.675000,0.000000,bottom
F2,242.887500,-66.675000,0.000000,bottom
J4,88.106250,-81.756250,180.000000,bottom
J5,88.106250,-113.506250,0.000000,bottom
J9,164.306250,-113.506250,0.000000,bottom
J10,164.306250,-81.756250,180.000000,bottom
Q1,8.731250,-82.550000,270.000000,bottom
Q2,243.681250,-82.550000,270.000000,bottom
R1,9.525000,-27.781250,180.000000,bottom
R2,9.525000,-69.056250,0.000000,bottom
R3,1.587500,-82.550000,90.000000,bottom
R4,255.587500,-19.050000,270.000000,bottom
R5,9.525000,-23.018750,180.000000,bottom
R6,14.287500,-27.781250,0.000000,bottom
R7,25.400000,-82.550000,270.000000,bottom
R8,23.018750,-82.550000,90.000000,bottom
R9,117.475000,-103.187500,180.000000,bottom
R10,242.887500,-23.018750,0.000000,bottom
R11,242.887500,-27.781250,0.000000,bottom
R12,250.825000,-82.550000,90.000000,bottom
R13,227.012500,-82.550000,270.000000,bottom
R14,134.937500,-103.187500,0.000000,bottom
R15,229.393750,-82.550000,90.000000,bottom
R16,242.887500,-69.056250,0.000000,bottom
SW1,76.200000,-92.868750,180.000000,bottom
SW38,-4.762500,-83.343750,180.000000,bottom
SW47,257.175000,-83.343750,180.000000,bottom
SW66,176.212500,-92.868750,180.000000,bottom
U1,214.312500,-92.868750,0.000000,bottom
U2,17.462500,-82.550000,270.000000,bottom
U3,4.762500,-82.550000,180.000000,bottom
U4,42.862500,-92.868750,0.000000,bottom
U5,247.650000,-82.550000,0.000000,bottom
U6,234.950000,-82.550000,270.000000,bottom
USB1,-11.112500,-25.400000,90.000000,bottom
USB2,263.525000,-25.400000,270.000000,bottom
SW2,0.000000,-119.062500,0.000000,bottom
SW3,0.000000,0.000000,0.000000,bottom
SW4,0.000000,-19.050000,0.000000,bottom
SW5,0.000000,-38.100000,0.000000,bottom
SW6,0.000000,-57.150000,0.000000,bottom
SW7,0.000000,-76.200000,0.000000,bottom
SW8,19.050000,-100.012500,180.000000,bottom
SW9,19.050000,-119.062500,0.000000,bottom
SW10,19.050000,0.000000,0.000000,bottom
SW11,19.050000,-19.050000,0.000000,bottom
SW12,19.050000,-38.100000,0.000000,bottom
SW13,19.050000,-57.150000,0.000000,bottom
SW14,19.050000,-76.200000,0.000000,bottom
SW15,38.100000,-119.062500,0.000000,bottom
SW16,38.100000,2.381250,0.000000,bottom
SW17,38.100000,-16.668750,0.000000,bottom
SW18,38.100000,-35.718750,0.000000,bottom
SW19,38.100000,-54.768750,0.000000,bottom
SW20,38.100000,-73.818750,0.000000,bottom
SW21,57.150000,4.762500,0.000000,bottom
SW22,57.150000,-14.287500,0.000000,bottom
SW23,57.150000,-33.337500,0.000000,bottom
SW24,57.150000,-52.387500,0.000000,bottom
SW25,57.150000,-71.437500,0.000000,bottom
SW26,64.293750,-92.868750,0.000000,bottom
SW27,76.200000,2.381250,0.000000,bottom
SW28,76.200000,-16.668750,0.000000,bottom
SW29,76.200000,-35.718750,0.000000,bottom
SW30,76.200000,-54.768750,0.000000,bottom
SW31,76.200000,-73.818750,0.000000,bottom
SW32,73.818750,-116.681250,0.000000,bottom
SW33,95.250000,0.000000,0.000000,bottom
SW34,95.250000,-19.050000,0.000000,bottom
SW35,95.250000,-38.100000,0.000000,bottom
SW36,95.250000,-57.150000,0.000000,bottom
SW37,95.250000,-76.200000,0.000000,bottom
SW39,95.250000,-95.250000,0.000000,bottom
SW40,95.250000,-121.443750,270.000000,bottom
SW41,114.300000,-9.525000,0.000000,bottom
SW42,114.300000,-30.956250,270.000000,bottom
SW43,114.300000,-59.531250,270.000000,bottom
SW44,114.300000,-90.487500,270.000000,bottom
SW45,114.300000,-121.443750,270.000000,bottom
SW48,138.112500,-9.525000,0.000000,bottom
SW49,138.112500,-28.575000,0.000000,bottom
SW50,138.112500,-52.387500,90.000000,bottom
SW52,214.312500,-119.062500,0.000000,bottom
SW53,157.162500,0.000000,0.000000,bottom
SW54,157.162500,-19.050000,0.000000,bottom
SW55,157.162500,-38.100000,0.000000,bottom
SW56,157.162500,-57.150000,0.000000,bottom
SW57,157.162500,-76.200000,0.000000,bottom
SW58,157.162500,-95.250000,0.000000,bottom
SW59,233.362500,-100.012500,180.000000,bottom
SW60,233.362500,-119.062500,0.000000,bottom
SW61,176.212500,2.381250,0.000000,bottom
SW62,176.212500,-16.668750,0.000000,bottom
SW63,176.212500,-35.718750,0.000000,bottom
SW64,176.212500,-54.768750,0.000000,bottom
SW65,176.212500,-73.818750,0.000000,bottom
SW67,252.412500,-119.062500,0.000000,bottom
SW68,195.262500,4.762500,0.000000,bottom
SW69,195.262500,-14.287500,0.000000,bottom
SW70,195.262500,-33.337500,0.000000,bottom
SW71,195.262500,-52.387500,0.000000,bottom
SW72,195.262500,-71.437500,0.000000,bottom
SW73,192.881250,-92.868750,0.000000,bottom
SW74,214.312500,2.381250,0.000000,bottom
SW75,214.312500,-16.668750,0.000000,bottom
SW76,214.312500,-35.718750,0.000000,bottom
SW77,214.312500,-54.768750,0.000000,bottom
SW78,214.312500,-73.818750,0.000000,bottom
SW79,233.362500,0.000000,0.000000,bottom
SW80,233.362500,-19.050000,0.000000,bottom
SW81,233.362500,-38.100000,0.000000,bottom
SW82,233.362500,-57.150000,0.000000,bottom
SW83,233.362500,-76.200000,0.000000,bottom
SW84,138.112500,-121.443750,90.000000,bottom
SW85,252.412500,0.000000,0.000000,bottom
SW86,252.412500,-19.050000,0.000000,bottom
SW87,252.412500,-38.100000,0.000000,bottom
SW88,252.412500,-57.150000,0.000000,bottom
SW89,252.412500,-76.200000,0.000000,bottom
SW90,157.162500,-121.443750,90.000000,bottom
SW91,178.593750,-116.681250,0.000000,bottom